12,-24,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
13,-24,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
14,-22,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
7,-22,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
10,-17,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
13,-22,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
10,-19,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
14,-24,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
15,-24,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
8,-23,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
9,-23,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
10,-23,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
11,-23,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
9,-17,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
8,-17,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
11,-19,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
15,-18,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
7,-21,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
12,-23,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
14,-18,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
13,-23,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
12,-22,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
12,-19,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
13,-19,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
11,-22,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
14,-19,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
10,-22,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
15,-19,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
8,-18,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
13,-18,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
9,-18,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
14,-23,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
10,-18,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
12,-18,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
11,-18,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
8,-22,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
15,-23,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
9,-22,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
9,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
10,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
11,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
12,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
13,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
14,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
15,-17,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
0,-17,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
15,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
4,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
5,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
1,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
6,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
3,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
8,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
7,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
30,-2,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
29,-2,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
26,-7,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
27,-6,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
26,-6,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
25,-3,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
25,-6,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
28,-2,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
30,-3,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
29,-3,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
28,-3,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
27,-7,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
27,-5,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
26,-5,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
27,-2,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
25,-5,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
25,-4,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
30,-7,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
26,-2,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
27,-3,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
29,-7,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
30,-6,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
29,-6,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
26,-3,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
28,-6,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
30,-4,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
25,-7,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
29,-4,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
28,-7,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
28,-4,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
27,-4,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
25,-2,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
30,-5,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
29,-5,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
28,-5,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
26,-4,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
28,-9,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
27,-9,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
26,-9,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
25,-9,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
31,-10,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
30,-10,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
29,-10,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
28,-10,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
27,-10,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
26,-10,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
25,-10,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
31,-11,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
30,-11,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
29,-11,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
28,-11,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
27,-11,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
26,-11,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
31,-12,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
25,-11,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
30,-12,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
29,-12,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
28,-12,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
26,-12,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
28,-1,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
29,-1,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
30,-1,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
25,-1,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
26,-1,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
27,-1,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
25,-12,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
31,-13,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
30,-13,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
29,-13,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
28,-13,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
27,-13,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
26,-13,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
25,-13,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
27,-12,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
31,-14,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
30,-14,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
29,-14,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
28,-14,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
27,-14,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
26,-14,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
25,-14,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
31,-15,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
30,-15,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
29,-15,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
28,-15,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
26,-15,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
27,-15,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
30,-16,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
25,-15,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
29,-16,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
28,-16,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
30,-8,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
25,-8,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
26,-16,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
25,-16,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
27,-16,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
29,-8,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
28,-8,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
30,-9,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
27,-8,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
26,-8,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
29,-9,cV2DMH7+ojPNGbK/05H98vnNrKM=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
31,-2,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
31,-9,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
31,-5,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
31,-8,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
31,-4,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
31,-6,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
31,-7,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
31,-3,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
24,-1,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
24,-2,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
23,-1,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
24,-7,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
20,-5,cV2DMH7+ojPNGbK/05H98vnNrKM=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
19,-5,cV2DMH7+ojPNGbK/05H98vnNrKM=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
21,-5,cV2DMH7+ojPNGbK/05H98vnNrKM=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
22,-5,cV2DMH7+ojPNGbK/05H98vnNrKM=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
23,-5,cV2DMH7+ojPNGbK/05H98vnNrKM=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
18,-5,cV2DMH7+ojPNGbK/05H98vnNrKM=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
22,-1,cV2DMH7+ojPNGbK/05H98vnNrKM=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
16,-4,cV2DMH7+ojPNGbK/05H98vnNrKM=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
17,-5,cV2DMH7+ojPNGbK/05H98vnNrKM=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
17,-4,cV2DMH7+ojPNGbK/05H98vnNrKM=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
21,-1,cV2DMH7+ojPNGbK/05H98vnNrKM=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
18,-4,cV2DMH7+ojPNGbK/05H98vnNrKM=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
16,-5,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
23,-6,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
22,-6,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
21,-6,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
20,-6,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
24,-4,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
19,-4,cV2DMH7+ojPNGbK/05H98vnNrKM=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
19,-6,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
20,-4,cV2DMH7+ojPNGbK/05H98vnNrKM=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
24,-5,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
18,-6,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
21,-4,cV2DMH7+ojPNGbK/05H98vnNrKM=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
17,-6,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
16,-7,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
22,-4,cV2DMH7+ojPNGbK/05H98vnNrKM=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
23,-4,cV2DMH7+ojPNGbK/05H98vnNrKM=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
16,-3,cV2DMH7+ojPNGbK/05H98vnNrKM=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
16,-6,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
20,-1,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
23,-7,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
19,-1,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
24,-3,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
17,-3,cV2DMH7+ojPNGbK/05H98vnNrKM=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
18,-3,cV2DMH7+ojPNGbK/05H98vnNrKM=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
19,-3,cV2DMH7+ojPNGbK/05H98vnNrKM=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
20,-3,cV2DMH7+ojPNGbK/05H98vnNrKM=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
21,-3,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
22,-3,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
23,-3,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
16,-2,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
17,-2,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
18,-2,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
17,-7,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
19,-2,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
20,-2,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
18,-7,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
21,-2,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
24,-6,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
19,-7,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
20,-7,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
22,-2,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
21,-7,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
23,-2,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
